THeli
v7
r0
t305632733.750818
cCheck dependencies
N/Users/vyphan/Desktop/Heli/Classes/Weapon.m
c000000004C7E086D00000000000007CF
t1283328109
s1999
i"Weapon.h"

N/Users/vyphan/Desktop/Heli/Classes/hp.png
c000000004C7C4F480000000000000425
t1283215176
s1061

N/Users/vyphan/Desktop/Heli/Cloud/bg3 1.png
c000000004C5A3DEA000000000002AD50
t1280982506
s175440

N/Users/vyphan/Desktop/Heli/Cloud/bg3 2.png
c000000004C43B721000000000002F498
t1279506209
s193688

N/Users/vyphan/Desktop/Heli/Cloud/bg3 3.png
c000000004C5A3D91000000000002B957
t1280982417
s178519

N/Users/vyphan/Desktop/Heli/Cloud/bg31.png
c000000004C43B6B1000000000002ADF6
t1279506097
s175606

N/Users/vyphan/Desktop/Heli/Cloud/bg32.png
c000000004C43B721000000000002F498
t1279506209
s193688

N/Users/vyphan/Desktop/Heli/Cloud/bg33.png
c000000004C43B88C000000000002B962
t1279506572
s178530

N/Users/vyphan/Desktop/Heli/Default.png
c000000004C5623AA00000000000077AB
t1280713642
s30635

N/Users/vyphan/Desktop/Heli/Effect/trans_eff.png
c000000004C60F90C00000000000009E2
t1281423628
s2530

N/Users/vyphan/Desktop/Heli/Enemies/Bosses/enemy_boss1.png
c000000004C5F63700000000000004746
t1281319792
s18246

N/Users/vyphan/Desktop/Heli/Enemies/Bosses/enemy_boss2.png
c000000004C5F64110000000000004418
t1281319953
s17432

N/Users/vyphan/Desktop/Heli/Enemies/Flying/e_air_3_1.png
c000000004C7775D300000000000008F0
t1282897363
s2288

N/Users/vyphan/Desktop/Heli/Enemies/Flying/e_aircraft3_withbom.png
c000000004C7775C40000000000000A1C
t1282897348
s2588

N/Users/vyphan/Desktop/Heli/Enemies/Flying/enemy_aircraft1.png
c000000004C77760D0000000000000CBB
t1282897421
s3259

N/Users/vyphan/Desktop/Heli/Enemies/Flying/enemy_aircraft2.png
c000000004C77760C0000000000000C95
t1282897420
s3221

N/Users/vyphan/Desktop/Heli/Enemies/Flying/enemy_hc1.png
c000000004C5F62AD0000000000000A2F
t1281319597
s2607

N/Users/vyphan/Desktop/Heli/Enemies/Flying/enemy_hc2.png
c000000004C5F62B60000000000000A2F
t1281319606
s2607

N/Users/vyphan/Desktop/Heli/Enemies/Flying/hc1.png
c000000004C5636270000000000001BCB
t1280718375
s7115

N/Users/vyphan/Desktop/Heli/Enemies/Flying/hc2.png
c000000004C563623000000000000189D
t1280718371
s6301

N/Users/vyphan/Desktop/Heli/Enemies/Flying/hc3.png
c000000004C56361F0000000000001BB3
t1280718367
s7091

N/Users/vyphan/Desktop/Heli/Exp/ep2.png
c000000004C5CC6800000000000008D65
t1281148544
s36197

N/Users/vyphan/Desktop/Heli/Exp/ex6.png
c000000004C5A8CE20000000000002A35
t1281002722
s10805

N/Users/vyphan/Desktop/Heli/Exp/exp.png
c000000004C578E8B000000000000164A
t1280806539
s5706

N/Users/vyphan/Desktop/Heli/GameOver.gif
c000000004C579ADC00000000000033D9
t1280809692
s13273

N/Users/vyphan/Desktop/Heli/Grass/book 1.png
c000000004C577AFA000000000000ECFF
t1280801530
s60671

N/Users/vyphan/Desktop/Heli/Grass/book 2.png
c000000004C577B060000000000009C45
t1280801542
s40005

N/Users/vyphan/Desktop/Heli/Grass/book 3.png
c000000004C577B12000000000000AE0D
t1280801554
s44557

N/Users/vyphan/Desktop/Heli/Heli2/truc thang 1.png
c000000004C5B8CA90000000000002C91
t1281068201
s11409

N/Users/vyphan/Desktop/Heli/Heli2/truc thang 2.png
c000000004C5B8CC90000000000002AB7
t1281068233
s10935

N/Users/vyphan/Desktop/Heli/Heli2/truc thang 3.png
c000000004C5B8CDF0000000000002A78
t1281068255
s10872

N/Users/vyphan/Desktop/Heli/Heli2/truc thang 4.png
c000000004C5B8CE900000000000029C8
t1281068265
s10696

N/Users/vyphan/Desktop/Heli/Heli2/truc thang 5.png
c000000004C5B8CF600000000000029C4
t1281068278
s10692

N/Users/vyphan/Desktop/Heli/Heli_Prefix.pch
c000000004C5623AA00000000000000AB
t1280713642
s171
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/vyphan/Desktop/Heli/Helicopter8.png
c000000004C5626330000000000003E6C
t1280714291
s15980

N/Users/vyphan/Desktop/Heli/Icon.png
c000000004C5623AA000000000000246F
t1280713642
s9327

N/Users/vyphan/Desktop/Heli/Mountain/bg nui 1.png
c000000004C50FD11000000000000E3BC
t1280376081
s58300

N/Users/vyphan/Desktop/Heli/Mountain/bg nui 2.png
c000000004C50FD33000000000000B24A
t1280376115
s45642

N/Users/vyphan/Desktop/Heli/Mountain/bg nui 3.png
c000000004C50FD51000000000000DBAF
t1280376145
s56239

N/Users/vyphan/Desktop/Heli/Mountain/bg2 1.png
c000000004C50F21B0000000000027AA0
t1280373275
s162464

N/Users/vyphan/Desktop/Heli/Mountain/bg2 2.png
c000000004C50F24700000000000263C5
t1280373319
s156613

N/Users/vyphan/Desktop/Heli/Mountain/bg2 3.png
c000000004C50F228000000000002158B
t1280373288
s136587

N/Users/vyphan/Desktop/Heli/Mountain/bg20.png
c000000004C43B636000000000002AC31
t1279505974
s175153

N/Users/vyphan/Desktop/Heli/Mountain/bg21.png
c000000004C43B703000000000002AF4B
t1279506179
s175947

N/Users/vyphan/Desktop/Heli/Mountain/bg22.png
c000000004C43B877000000000002891F
t1279506551
s166175

N/Users/vyphan/Desktop/Heli/Road/bg dat 1.png
c000000004C5775AE00000000000184BD
t1280800174
s99517

N/Users/vyphan/Desktop/Heli/Road/bg dat 2.png
c000000004C5775CC0000000000016998
t1280800204
s92568

N/Users/vyphan/Desktop/Heli/Road/bg dat 3.png
c000000004C5775E80000000000017DE8
t1280800232
s97768

N/Users/vyphan/Desktop/Heli/Road/book0.png
c000000004C4564F3000000000000D39A
t1279616243
s54170

N/Users/vyphan/Desktop/Heli/Road/book1.png
c000000004C45653C000000000000D3EB
t1279616316
s54251

N/Users/vyphan/Desktop/Heli/Road/book2.png
c000000004C456562000000000000D440
t1279616354
s54336

N/Users/vyphan/Desktop/Heli/Sound/Helicopter/sfx00008.wav
c0000000046E412C4000000000000BF5A
t1189352132
s48986

N/Users/vyphan/Desktop/Heli/Sound/Helicopter/sfx00009.wav
c0000000046E412C80000000000007D92
t1189352136
s32146

N/Users/vyphan/Desktop/Heli/Sound/Helicopter/sfx00010.wav
c0000000046E412CC00000000000059A4
t1189352140
s22948

N/Users/vyphan/Desktop/Heli/Sound/Helicopter/sfx00012.wav
c0000000046E412D0000000000000658A
t1189352144
s25994

N/Users/vyphan/Desktop/Heli/Sound/Helicopter/sfx00013.wav
c0000000046E412D2000000000000232C
t1189352146
s9004

N/Users/vyphan/Desktop/Heli/Sound/Helicopter/sfx00014.wav
c0000000046E412D60000000000008484
t1189352150
s33924

N/Users/vyphan/Desktop/Heli/Tank/1.png
c000000004C5986CC000000000000DA34
t1280935628
s55860

N/Users/vyphan/Desktop/Heli/Tank/12.png
c000000004C5A19B00000000000010DE0
t1280973232
s69088

N/Users/vyphan/Desktop/Heli/Tank/13.png
c000000004C5A1A8800000000000143A0
t1280973448
s82848

N/Users/vyphan/Desktop/Heli/Tank/14.png
c000000004C5A1D51000000000000CB91
t1280974161
s52113

N/Users/vyphan/Desktop/Heli/Tank/tank.png
c000000004C578E5D00000000000011B0
t1280806493
s4528

N/Users/vyphan/Desktop/Heli/Tree/bg1 1.png
c000000004C4EB105000000000001F403
t1280225541
s128003

N/Users/vyphan/Desktop/Heli/Tree/bg1 2.png
c000000004C5A37DA0000000000022CC2
t1280980954
s142530

N/Users/vyphan/Desktop/Heli/Tree/bg1 3.png
c000000004C5A380B0000000000024970
t1280981003
s149872

N/Users/vyphan/Desktop/Heli/Tree/bg10.png
c000000004C43B673000000000001C700
t1279506035
s116480

N/Users/vyphan/Desktop/Heli/Tree/bg11.png
c000000004C43B6D80000000000018B83
t1279506136
s101251

N/Users/vyphan/Desktop/Heli/Tree/bg12.png
c000000004C43B85C000000000001CF19
t1279506524
s118553

N/Users/vyphan/Desktop/Heli/Weapons/bomb.png
c000000004C5B85E400000000000001EA
t1281066468
s490

N/Users/vyphan/Desktop/Heli/Weapons/bullet.png
c000000004C578E0D000000000000021B
t1280806413
s539

N/Users/vyphan/Desktop/Heli/Weapons/bullet1.png
c000000004C6CEB1A0000000000000BB4
t1282206490
s2996

N/Users/vyphan/Desktop/Heli/Weapons/bullet2.png
c000000004C5A2CB00000000000000C3C
t1280978096
s3132

N/Users/vyphan/Desktop/Heli/Weapons/bullets.png
c000000004C5A6B9A00000000000002B0
t1280994202
s688

N/Users/vyphan/Desktop/Heli/bg dat 1.png
c000000004C5775AE00000000000184BD
t1280800174
s99517

N/Users/vyphan/Desktop/Heli/bg dat 2.png
c000000004C5775CC0000000000016998
t1280800204
s92568

N/Users/vyphan/Desktop/Heli/bg dat 3.png
c000000004C5775E80000000000017DE8
t1280800232
s97768

N/Users/vyphan/Desktop/Heli/bg nui 1.png
c000000004C50FD11000000000000E3BC
t1280376081
s58300

N/Users/vyphan/Desktop/Heli/bg nui 2.png
c000000004C50FD33000000000000B24A
t1280376115
s45642

N/Users/vyphan/Desktop/Heli/bg nui 3.png
c000000004C50FD51000000000000DBAF
t1280376145
s56239

N/Users/vyphan/Desktop/Heli/bg.png
c000000004C43B7D90000000000016A60
t1279506393
s92768

N/Users/vyphan/Desktop/Heli/bg1 1.png
c000000004C4EB105000000000001F403
t1280225541
s128003

N/Users/vyphan/Desktop/Heli/bg1 2.png
c000000004C5A37DA0000000000022CC2
t1280980954
s142530

N/Users/vyphan/Desktop/Heli/bg1 3.png
c000000004C5A380B0000000000024970
t1280981003
s149872

N/Users/vyphan/Desktop/Heli/bg10.png
c000000004C43B673000000000001C700
t1279506035
s116480

N/Users/vyphan/Desktop/Heli/bg11.png
c000000004C43B6D80000000000018B83
t1279506136
s101251

N/Users/vyphan/Desktop/Heli/bg12.png
c000000004C43B85C000000000001CF19
t1279506524
s118553

N/Users/vyphan/Desktop/Heli/bg2 1.png
c000000004C50F21B0000000000027AA0
t1280373275
s162464

N/Users/vyphan/Desktop/Heli/bg2 2.png
c000000004C50F24700000000000263C5
t1280373319
s156613

N/Users/vyphan/Desktop/Heli/bg2 3.png
c000000004C50F228000000000002158B
t1280373288
s136587

N/Users/vyphan/Desktop/Heli/bg20.png
c000000004C43B636000000000002AC31
t1279505974
s175153

N/Users/vyphan/Desktop/Heli/bg21.png
c000000004C43B703000000000002AF4B
t1279506179
s175947

N/Users/vyphan/Desktop/Heli/bg22.png
c000000004C43B877000000000002891F
t1279506551
s166175

N/Users/vyphan/Desktop/Heli/bg3 1.png
c000000004C5A3DEA000000000002AD50
t1280982506
s175440

N/Users/vyphan/Desktop/Heli/bg3 2.png
c000000004C43B721000000000002F498
t1279506209
s193688

N/Users/vyphan/Desktop/Heli/bg3 3.png
c000000004C5A3D91000000000002B957
t1280982417
s178519

N/Users/vyphan/Desktop/Heli/bg30.png
c000000004C43B6B1000000000002ADF6
t1279506097
s175606

N/Users/vyphan/Desktop/Heli/bg301.png
c000000004C43B6B1000000000002ADF6
t1279506097
s175606

N/Users/vyphan/Desktop/Heli/bg31.png
c000000004C43B6B1000000000002ADF6
t1279506097
s175606

N/Users/vyphan/Desktop/Heli/bg32.png
c000000004C43B721000000000002F498
t1279506209
s193688

N/Users/vyphan/Desktop/Heli/bg33.png
c000000004C43B88C000000000002B962
t1279506572
s178530

N/Users/vyphan/Desktop/Heli/bomb.png
c000000004C5B85E400000000000001EA
t1281066468
s490

N/Users/vyphan/Desktop/Heli/book 1.png
c000000004C577AFA000000000000ECFF
t1280801530
s60671

N/Users/vyphan/Desktop/Heli/book 2.png
c000000004C577B060000000000009C45
t1280801542
s40005

N/Users/vyphan/Desktop/Heli/book 3.png
c000000004C577B12000000000000AE0D
t1280801554
s44557

N/Users/vyphan/Desktop/Heli/book0.png
c000000004C4564F3000000000000D39A
t1279616243
s54170

N/Users/vyphan/Desktop/Heli/book1.png
c000000004C45653C000000000000D3EB
t1279616316
s54251

N/Users/vyphan/Desktop/Heli/book2.png
c000000004C456562000000000000D440
t1279616354
s54336

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app
t1283939885
s3536

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app.dSYM
t1283939885
s102

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/1.png
t1283322434
s55860

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/12.png
t1283322434
s69088

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/13.png
t1283322434
s82848

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/14.png
t1283322434
s52113

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/B.png
t1283914524
s2130

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/B1.gif
t1283914524
s2864

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/Default.png
t1283322434
s30635

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/GameOver.gif
t1283322435
s13273

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/Heli
t1283939885
s608676

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/Helicopter8.png
t1283322434
s15980

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00000.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00001.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00002.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00003.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00004.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00005.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00006.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00007.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00008.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00009.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00010.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00011.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00012.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00013.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00014.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00015.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00016.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00017.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00018.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00019.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00020.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00021.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00022.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00023.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00024.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00025.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00026.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00027.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00028.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00029.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00030.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00031.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00032.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00033.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00034.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00035.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00036.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00037.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00038.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00039.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00040.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00041.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00042.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00043.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00044.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00045.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00046.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00047.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00048.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00049.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00050.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00051.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00052.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00053.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00054.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00055.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00056.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00057.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00058.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00059.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00060.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00061.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00062.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00063.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00064.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00065.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00066.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00067.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00068.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00069.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00070.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00071.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00072.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00073.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00074.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00075.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00076.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00077.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00078.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00079.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00080.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00081.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/IMG00082.bmp
t1281412503
s63894

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/Icon.png
t1283322434
s9327

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/Info.plist
t1283322434
s518

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/Items_bomb_nomal.png
t2
s0

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/M1_1.png
t1283322435
s3226

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/M1_2.png
t1283322435
s3216

N/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/M1_3.png
